,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
451,tiksi,88,RU,73,71.64,128.87,280.547,5.28
452,aranos,0,NA,29,-24.14,19.11,285.897,3.88
453,sofiyivka,0,UA,72,48.05,33.87,293.15,4.0
454,asheboro,1,US,74,35.71,-79.81,303.15,2.23
455,gambela,74,ET,78,8.25,34.59,293.637,1.75
456,wismar,20,DE,87,53.89,11.46,288.71,5.1
457,muli,90,CN,91,28.08,109.56,298.587,0.88
458,waipawa,0,NZ,85,-39.94,176.59,281.48,0.47
459,kruisfontein,0,ZA,19,-34.0,24.73,285.597,4.75
460,koumac,91,NC,81,-20.56,164.28,295.437,6.26
461,nioki,88,CD,61,-2.72,17.69,297.477,1.24
462,dhidhdhoo,75,MV,73,6.88,73.1,301.727,4.91
463,yilan,83,CN,71,43.11,129.52,292.537,2.4
464,niono,58,ML,33,14.25,-5.99,305.677,5.78
465,klaksvik,100,FO,100,62.23,-6.59,283.15,3.6
466,kloulklubed,90,PW,74,7.04,134.26,302.15,6.2
467,pacific grove,1,US,49,36.62,-121.92,297.04,6.7
468,kotka,0,FI,66,60.47,26.95,285.15,3.6
469,port keats,12,AU,47,-14.25,129.55,294.277,2.87
470,shizunai,77,JP,89,42.33,142.37,287.137,6.04
471,teknaf,90,BD,78,20.86,92.31,302.187,3.52
472,codrington,75,AU,82,-28.95,153.24,291.15,2.6
473,puerto baquerizo moreno,40,EC,88,-0.9,-89.6,296.15,5.7
474,belmonte,0,PT,82,40.36,-7.35,285.097,1.08
475,okato,94,NZ,84,-39.19,173.88,285.93,0.45
476,dalbandin,0,PK,8,28.9,64.41,301.737,3.7
477,feijo,75,EC,78,-3.63,-79.92,305.15,0.5
478,mount vernon,1,US,61,38.73,-77.1,300.37,2.1
479,masunga,17,BW,60,-20.62,27.45,284.727,3.72
480,hamilton,75,CA,39,43.26,-79.87,301.48,1.0
481,port lincoln,89,AU,64,-34.72,135.86,289.757,12.72
482,beira,0,ES,93,43.2,-8.36,290.93,2.6
483,diapaga,0,BF,57,12.07,1.79,301.787,2.22
484,fare,36,PF,82,-16.7,-151.02,298.987,5.88
485,jieshi,0,CN,71,22.82,115.83,303.147,1.56
486,gao,22,ML,30,16.28,-0.04,307.407,6.48
487,kupang,20,ID,54,-10.16,123.6,299.15,4.1
488,suntar,100,RU,61,62.16,117.65,295.227,0.47
489,maine-soroa,64,NE,41,13.21,12.02,304.697,3.66
490,nioro,27,GM,71,13.79,-15.05,299.437,7.01
491,kouango,57,CF,95,4.99,19.98,293.967,1.45
492,tiarei,40,PF,69,-17.53,-149.33,301.15,7.2
493,trincomalee,80,LK,71,8.58,81.23,299.727,5.04
494,akhmim,0,EG,15,26.56,31.74,304.15,4.1
495,nexo,7,DK,82,55.06,15.13,290.15,3.6
496,duiwelskloof,0,ZA,71,-23.69,30.14,281.717,1.06
497,baisha,76,CN,68,19.23,109.45,303.327,9.64
498,lubao,23,CD,57,-5.39,25.75,296.497,1.14
499,ugoofaaru,33,MV,72,5.67,73.0,301.747,3.72
500,sola,100,TZ,65,-3.17,33.8,292.887,2.11
501,lishan,80,CN,90,24.07,102.75,291.847,1.14
502,nha trang,20,VN,59,12.24,109.19,306.15,3.1
503,imeni poliny osipenko,100,RU,46,52.42,136.49,293.047,1.86
504,yagodnoye,97,RU,70,62.52,149.63,283.337,3.0
505,chumikan,20,RU,43,54.72,135.31,293.767,3.34
506,nara,75,JP,78,34.68,135.8,301.48,4.1
507,northam,75,AU,87,-31.65,116.67,281.15,4.1
508,noumea,75,NC,83,-22.28,166.46,295.15,4.1
509,hirara,40,JP,83,24.8,125.28,303.15,8.2
510,bondo,100,CD,99,3.81,23.69,292.447,1.07
511,koundara,7,GN,76,12.49,-13.3,300.047,4.26
512,turukhansk,100,RU,94,65.8,87.96,283.247,5.13
513,massakory,34,TD,48,13.0,15.73,301.637,3.06
514,custodia,61,BR,87,-8.09,-37.64,293.547,6.69
515,nizhniy ingash,0,RU,57,56.2,96.53,293.147,1.12
516,sorland,94,NO,75,67.67,12.69,281.317,6.58
517,tsiroanomandidy,36,MG,80,-18.77,46.05,290.497,0.93
518,valcourt,1,CA,56,45.49,-72.32,297.04,2.1
519,habiganj,75,BD,94,24.38,91.42,301.15,1.5
520,soma,75,JP,88,37.8,140.92,298.71,6.2
521,cockburn town,61,TC,80,21.46,-71.14,301.177,9.83
522,berdigestyakh,0,RU,48,62.1,126.7,295.527,4.06
523,shingu,75,JP,88,33.72,135.99,298.15,1.5
524,quirinopolis,0,BR,54,-18.45,-50.45,295.207,1.22
525,capitao poco,90,BR,93,-1.75,-47.06,296.477,1.89
526,buchanan,75,LR,94,5.88,-10.05,297.15,4.1
527,farias brito,20,BR,73,-6.93,-39.57,298.15,1.5
528,anloga,73,GH,91,5.79,0.9,296.937,3.39
529,innisfail,98,AU,80,-17.52,146.03,294.82,2.68
530,krasnoborsk,84,RU,85,61.56,45.93,281.617,1.83
531,mugur-aksy,48,RU,63,50.38,90.44,281.887,0.6
532,erdenet,100,MN,95,49.03,104.04,281.657,4.19
533,dakar,40,SN,88,14.69,-17.45,298.15,6.96
534,vagay,0,RU,83,57.94,69.02,280.407,1.41
535,duluth,90,US,93,46.77,-92.13,293.15,1.5
536,khorramshahr,0,IR,35,30.43,48.18,306.15,2.1
537,manthani,100,IN,70,18.65,79.67,301.087,5.45
538,pedernales,0,EC,84,0.07,-80.05,297.607,6.58
539,tevaitoa,36,PF,82,-16.78,-151.5,298.987,5.88
